"1","
VCA:ML      "
"1"," 1.342199e-05"
"1"," 1.153912e-06"
"1"," 4.429631e-06"
"1"," 1.039255e-04"
"1","
VCA:sL      "
"1"," 5.572842e-05"
"1"," 2.866584e-04"
"1"," 1.451349e-05"
"1"," 2.168140e-04"
"1","
VCA:CVL     "
"1"," 1.952099e-04"
"1"," 2.484549e-04"
"1"," 4.043813e-05"
"1"," 3.789091e-04"
"1","
VCA:MDmax   "
"1"," 2.111508e-03"
"1"," 2.037182e-04"
"1"," 8.262552e-04"
"1"," 2.727968e-06"
"1","
VCA:sDmax   "
"1"," 1.082284e-03"
"1"," 5.136572e-03"
"1"," 1.110017e-03"
"1"," 8.239485e-04"
"1","
VCA:CVDmax  "
"1"," 7.265957e-05"
"1"," 1.540561e-04"
"1"," 4.467044e-04"
"1"," 1.095197e-04"
"1","
VCA:MSsat   "
"1"," 1.010912e-03"
"1"," 1.710130e-04"
"1"," 1.830896e-03"
"1"," 5.327311e-05"
"1","
VCA:sSsat   "
"1"," 1.761429e-03"
"1"," 7.409253e-04"
"1"," 3.191658e-04"
"1"," 5.118556e-05"
"1","
"
"1","            "
"1","       Dim.25"
"1","       Dim.26"
"1","       Dim.27"
"1","       Dim.28"
"1","
CAA:Sc      "
"1"," 6.384366e-05"
"1"," 3.896057e-05"
"1"," 5.983808e-04"
"1"," 3.408896e-04"
"1","
CAA:Jc      "
"1"," 1.873402e-04"
"1"," 7.886551e-05"
"1"," 5.447074e-05"
"1"," 2.227480e-05"
"1","
CAA:St      "
"1"," 2.394784e-03"
"1"," 1.936037e-03"
"1"," 5.655036e-03"
"1"," 2.344413e-05"
"1","
CAA:Jt      "
"1"," 1.990270e-04"
"1"," 1.317274e-03"
"1"," 5.987210e-07"
"1"," 9.514023e-04"
"1","
CAA:Hc      "
"1"," 2.637731e-04"
"1"," 5.330029e-04"
"1"," 1.367843e-04"
"1"," 1.547890e-06"
"1","
CAA:Qc      "
"1"," 3.327848e-04"
"1"," 5.184546e-04"
"1"," 9.150713e-05"
"1"," 6.726515e-05"
"1","
CAA:Ht      "
"1"," 1.519891e-03"
"1"," 3.746502e-05"
"1"," 1.192224e-03"
"1"," 9.781045e-05"
"1","
CAA:Qt      "
"1"," 1.898321e-06"
"1"," 1.947519e-03"
"1"," 3.801075e-05"
"1"," 4.671357e-04"
"1","
CAA:Scpl    "
"1"," 1.627189e-06"
"1"," 8.877838e-04"
"1"," 3.635822e-05"
"1"," 2.598462e-04"
"1","
CAA:Qcpl    "
"1"," 3.570192e-04"
"1"," 2.647623e-03"
"1"," 2.896304e-05"
"1"," 3.740112e-05"
"1","
CAA:C       "
"1"," 2.977813e-04"
"1"," 2.556631e-06"
"1"," 5.398802e-04"
"1"," 6.383655e-05"
"1","
CAA:PT      "
"1"," 2.041799e-04"
"1"," 1.481370e-04"
"1"," 9.308558e-05"
"1"," 8.176204e-05"
"1","
CAA:Asp     "
"1"," 1.352756e-05"
"1"," 3.877725e-05"
"1"," 1.324443e-04"
"1"," 7.601522e-05"
"1","
VCA:ML      "
"1"," 2.504922e-04"
"1"," 2.949838e-04"
"1"," 3.138923e-04"
"1"," 4.548390e-05"
"1","
VCA:sL      "
"1"," 1.815701e-05"
"1"," 1.198486e-03"
"1"," 1.489825e-04"
"1"," 4.356680e-05"
"1","
VCA:CVL     "
"1"," 1.021000e-05"
"1"," 1.357872e-03"
"1"," 2.541580e-04"
"1"," 4.327574e-04"
"1","
VCA:MDmax   "
"1"," 1.297521e-04"
"1"," 1.871947e-03"
"1"," 6.945410e-05"
"1"," 7.079164e-04"
"1","
VCA:sDmax   "
"1"," 3.683166e-05"
"1"," 4.422728e-04"
"1"," 6.351696e-05"
"1"," 4.608608e-03"
"1","
VCA:CVDmax  "
"1"," 4.932827e-05"
"1"," 1.580292e-04"
"1"," 1.925601e-04"
"1"," 9.406756e-06"
"1","
VCA:MSsat   "
"1"," 6.669624e-04"
"1"," 2.128853e-04"
"1"," 5.360895e-05"
"1"," 1.397755e-03"
"1","
VCA:sSsat   "
"1"," 9.415285e-04"
"1"," 7.985880e-04"
"1"," 2.776944e-06"
"1"," 3.054110e-03"
"1","
"
"1","            "
"1","       Dim.29"
"1","       Dim.30"
"1","       Dim.31"
"1","       Dim.32"
"1","
CAA:Sc      "
"1"," 2.199049e-03"
"1"," 1.515627e-03"
"1"," 1.413539e-04"
"1"," 4.130104e-08"
"1","
CAA:Jc      "
"1"," 1.119034e-04"
"1"," 3.126236e-04"
"1"," 1.062503e-04"
"1"," 5.057116e-06"
"1","
CAA:St      "
"1"," 1.527515e-04"
"1"," 1.542063e-04"
"1"," 1.550836e-04"
"1"," 3.016495e-05"
"1","
CAA:Jt      "
"1"," 1.122465e-05"
"1"," 9.218121e-06"
"1"," 8.417214e-05"
"1"," 1.143613e-04"
"1","
CAA:Hc      "
"1"," 3.588175e-05"
"1"," 8.034743e-04"
"1"," 1.211593e-04"
"1"," 3.367884e-05"
"1","
CAA:Qc      "
"1"," 1.196678e-03"
"1"," 1.024901e-06"
"1"," 1.439974e-04"
"1"," 3.701871e-05"
"1","
CAA:Ht      "
"1"," 1.366716e-04"
"1"," 9.283644e-07"
"1"," 1.353071e-04"
"1"," 8.828815e-04"
"1","
CAA:Qt      "
"1"," 5.282915e-04"
"1"," 1.282476e-04"
"1"," 3.980811e-05"
"1"," 1.049326e-03"
"1","
CAA:Scpl    "
"1"," 3.364192e-05"
"1"," 2.310127e-04"
"1"," 3.552500e-06"
"1"," 7.230540e-05"
"1","
CAA:Qcpl    "
"1"," 3.613369e-04"
"1"," 7.124177e-05"
"1"," 5.909404e-05"
"1"," 2.337149e-04"
"1","
CAA:C       "
"1"," 3.279647e-04"
"1"," 1.352572e-04"
"1"," 1.902868e-04"
"1"," 3.072168e-04"
"1","
CAA:PT      "
"1"," 1.308787e-04"
"1"," 2.589508e-06"
"1"," 2.369748e-04"
"1"," 2.509911e-04"
"1","
CAA:Asp     "
"1"," 6.410701e-06"
"1"," 4.252531e-06"
"1"," 4.309793e-06"
"1"," 8.230240e-06"
"1","
VCA:ML      "
"1"," 2.083836e-04"
"1"," 7.452916e-07"
"1"," 2.172277e-04"
"1"," 1.340569e-05"
"1","
VCA:sL      "
"1"," 4.200211e-04"
"1"," 2.540064e-06"
"1"," 9.927977e-05"
"1"," 1.908705e-04"
"1","
VCA:CVL     "
"1"," 1.115388e-05"
"1"," 2.799557e-04"
"1"," 8.015442e-06"
"1"," 1.490262e-04"
"1","
VCA:MDmax   "
"1"," 2.698020e-04"
"1"," 1.362987e-05"
"1"," 4.567811e-04"
"1"," 1.325385e-04"
"1","
VCA:sDmax   "
"1"," 5.291847e-05"
"1"," 4.767794e-06"
"1"," 2.410405e-05"
"1"," 2.195336e-04"
"1","
VCA:CVDmax  "
"1"," 4.215288e-06"
"1"," 3.103856e-04"
"1"," 1.766628e-06"
"1"," 1.245922e-04"
"1","
VCA:MSsat   "
"1"," 2.206336e-05"
"1"," 5.893239e-07"
"1"," 8.593853e-04"
"1"," 1.307410e-04"
"1","
VCA:sSsat   "
"1"," 2.645168e-04"
"1"," 1.085632e-06"
"1"," 2.950243e-04"
"1"," 2.355040e-05"
"1","
"
"1","            "
"1","       Dim.33"
"1","       Dim.34"
"1","       Dim.35"
"1","       Dim.36"
"1","
CAA:Sc      "
"1"," 3.818334e-04"
"1"," 4.857926e-06"
"1"," 1.005151e-05"
"1"," 7.156216e-06"
"1","
CAA:Jc      "
"1"," 6.543638e-05"
"1"," 2.887268e-05"
"1"," 1.517158e-05"
"1"," 5.768159e-06"
"1","
CAA:St      "
"1"," 1.802990e-04"
"1"," 1.162557e-05"
"1"," 1.079943e-04"
"1"," 2.830968e-09"
"1","
CAA:Jt      "
"1"," 2.997766e-05"
"1"," 4.908491e-05"
"1"," 7.528833e-05"
"1"," 2.056248e-06"
"1","
CAA:Hc      "
"1"," 1.930538e-05"
"1"," 3.799431e-06"
"1"," 1.810699e-04"
"1"," 2.423082e-05"
"1","
CAA:Qc      "
"1"," 5.883671e-07"
"1"," 1.157357e-08"
"1"," 1.257712e-04"
"1"," 1.037591e-04"
"1","
CAA:Ht      "
"1"," 7.705799e-05"
"1"," 1.315833e-04"
"1"," 9.412100e-07"
"1"," 2.631440e-05"
"1","
CAA:Qt      "
"1"," 4.563542e-04"
"1"," 6.495556e-05"
"1"," 1.820083e-04"
"1"," 8.587966e-05"
"1","
CAA:Scpl    "
"1"," 6.648625e-06"
"1"," 1.889641e-07"
"1"," 6.804882e-06"
"1"," 7.374922e-06"
"1","
CAA:Qcpl    "
"1"," 2.188933e-04"
"1"," 2.918702e-05"
"1"," 4.811418e-06"
"1"," 1.564204e-05"
"1","
CAA:C       "
"1"," 3.350487e-04"
"1"," 8.164464e-06"
"1"," 3.752144e-05"
"1"," 2.466372e-04"
"1","
CAA:PT      "
"1"," 6.361751e-06"
"1"," 8.998302e-06"
"1"," 2.980411e-04"
"1"," 7.791089e-05"
"1","
CAA:Asp     "
"1"," 2.169741e-05"
"1"," 2.668373e-06"
"1"," 6.414809e-05"
"1"," 1.116740e-06"
"1","
VCA:ML      "
"1"," 1.361240e-04"
"1"," 1.493230e-04"
"1"," 3.816585e-05"
"1"," 3.616042e-06"
"1","
VCA:sL      "
"1"," 5.241636e-04"
"1"," 2.536926e-04"
"1"," 4.030185e-04"
"1"," 4.232372e-05"
"1","
VCA:CVL     "
"1"," 2.252723e-08"
"1"," 2.402316e-04"
"1"," 5.314987e-04"
"1"," 7.682170e-07"
"1","
VCA:MDmax   "
"1"," 3.882534e-08"
"1"," 1.155187e-04"
"1"," 1.524149e-05"
"1"," 2.117390e-04"
"1","
VCA:sDmax   "
"1"," 1.940573e-05"
"1"," 1.438815e-04"
"1"," 5.628409e-05"
"1"," 3.896125e-06"
"1","
VCA:CVDmax  "
"1"," 6.708680e-06"
"1"," 4.746940e-05"
"1"," 2.526016e-06"
"1"," 6.214507e-07"
"1","
VCA:MSsat   "
"1"," 4.221787e-05"
"1"," 6.512701e-05"
"1"," 2.734245e-05"
"1"," 8.625701e-05"
"1","
VCA:sSsat   "
"1"," 3.885289e-06"
"1"," 2.884662e-06"
"1"," 2.525622e-05"
"1"," 1.257482e-04"
"1","
"
"1","            "
"1","       Dim.37"
"1","       Dim.38"
"1","       Dim.39"
"1","       Dim.40"
"1","
CAA:Sc      "
"1"," 8.115184e-06"
"1"," 1.473278e-05"
"1"," 4.251563e-07"
"1"," 2.744669e-05"
"1","
CAA:Jc      "
"1"," 1.964193e-07"
"1"," 1.948350e-06"
"1"," 1.155785e-08"
"1"," 3.280456e-06"
"1","
CAA:St      "
"1"," 6.207483e-06"
"1"," 7.647071e-06"
"1"," 4.150992e-07"
"1"," 1.257009e-05"
"1","
CAA:Jt      "
"1"," 3.583544e-05"
"1"," 7.340238e-06"
"1"," 4.237693e-06"
"1"," 3.123109e-06"
"1","
CAA:Hc      "
"1"," 2.052625e-05"
"1"," 4.602632e-08"
"1"," 2.285299e-05"
"1"," 1.006352e-05"
"1","
CAA:Qc      "
"1"," 1.612752e-06"
"1"," 1.314921e-05"
"1"," 4.051081e-06"
"1"," 5.211218e-07"
"1","
CAA:Ht      "
"1"," 7.629804e-05"
"1"," 5.710954e-06"
"1"," 3.167615e-07"
"1"," 1.301370e-05"
"1","
CAA:Qt      "
"1"," 1.625184e-06"
"1"," 1.466725e-08"
"1"," 1.817069e-06"
"1"," 9.533743e-09"
"1","
CAA:Scpl    "
"1"," 1.213225e-05"
"1"," 4.620829e-07"
"1"," 1.939791e-06"
"1"," 5.395869e-08"
"1","
CAA:Qcpl    "
"1"," 4.368548e-06"
"1"," 1.336272e-05"
"1"," 8.240788e-06"
"1"," 6.022483e-07"
"1","
CAA:C       "
"1"," 4.372845e-04"
"1"," 2.317911e-06"
"1"," 6.713146e-05"
"1"," 6.323278e-05"
"1","
CAA:PT      "
"1"," 2.834027e-05"
"1"," 9.201673e-08"
"1"," 4.103632e-07"
"1"," 1.289353e-07"
"1","
CAA:Asp     "
"1"," 3.443072e-05"
"1"," 2.298055e-07"
"1"," 5.055781e-09"
"1"," 5.513986e-06"
"1","
VCA:ML      "
"1"," 7.345408e-06"
"1"," 1.189268e-06"
"1"," 2.209862e-05"
"1"," 3.210756e-07"
"1","
VCA:sL      "
"1"," 8.181012e-05"
"1"," 4.122761e-07"
"1"," 2.765212e-05"
"1"," 9.939404e-06"
"1","
VCA:CVL     "
"1"," 1.374528e-04"
"1"," 6.198732e-06"
"1"," 1.565499e-06"
"1"," 4.012143e-06"
"1","
VCA:MDmax   "
"1"," 7.186237e-06"
"1"," 3.460803e-06"
"1"," 2.722551e-06"
"1"," 1.128206e-04"
"1","
VCA:sDmax   "
"1"," 6.161762e-05"
"1"," 1.941293e-05"
"1"," 8.211921e-09"
"1"," 1.839214e-08"
"1","
VCA:CVDmax  "
"1"," 5.774761e-05"
"1"," 7.063516e-07"
"1"," 2.856662e-05"
"1"," 1.950243e-06"
"1","
VCA:MSsat   "
"1"," 2.687524e-09"
"1"," 2.083663e-05"
"1"," 3.761460e-06"
"1"," 1.422781e-04"
"1","
VCA:sSsat   "
"1"," 5.742780e-05"
"1"," 3.147369e-05"
"1"," 7.070190e-06"
"1"," 4.884227e-08"
"1","
"
"1","            "
"1","       Dim.41"
"1","       Dim.42"
"1","       Dim.43"
"1","       Dim.44"
"1","
CAA:Sc      "
"1"," 8.396522e-07"
"1"," 8.482147e-07"
"1"," 1.667412e-06"
"1"," 3.876899e-06"
"1","
CAA:Jc      "
"1"," 1.979857e-05"
"1"," 1.116742e-07"
"1"," 1.034017e-06"
"1"," 2.319195e-06"
"1","
CAA:St      "
"1"," 1.072546e-06"
"1"," 2.343693e-06"
"1"," 2.471104e-06"
"1"," 8.068602e-09"
"1","
CAA:Jt      "
"1"," 1.339148e-05"
"1"," 3.588929e-07"
"1"," 9.072592e-07"
"1"," 2.248408e-06"
"1","
CAA:Hc      "
"1"," 2.728090e-05"
"1"," 5.660363e-07"
"1"," 1.858485e-06"
"1"," 4.367481e-10"
"1","
CAA:Qc      "
"1"," 5.072487e-06"
"1"," 2.498563e-07"
"1"," 1.189191e-06"
"1"," 8.491670e-07"
"1","
CAA:Ht      "
"1"," 2.442351e-05"
"1"," 4.507117e-06"
"1"," 4.883144e-06"
"1"," 2.486577e-06"
"1","
CAA:Qt      "
"1"," 9.653527e-09"
"1"," 2.732868e-08"
"1"," 3.029982e-07"
"1"," 1.084509e-06"
"1","
CAA:Scpl    "
"1"," 1.010890e-06"
"1"," 4.001042e-07"
"1"," 2.424400e-08"
"1"," 3.484823e-08"
"1","
CAA:Qcpl    "
"1"," 4.650194e-06"
"1"," 1.476786e-07"
"1"," 5.092908e-07"
"1"," 5.033751e-08"
"1","
CAA:C       "
"1"," 3.913346e-07"
"1"," 1.927704e-06"
"1"," 3.070547e-06"
"1"," 7.213545e-07"
"1","
CAA:PT      "
"1"," 2.479333e-06"
"1"," 5.143270e-08"
"1"," 5.052445e-06"
"1"," 2.300196e-06"
"1","
CAA:Asp     "
"1"," 2.534066e-07"
"1"," 3.235039e-09"
"1"," 1.040836e-07"
"1"," 2.658720e-10"
"1","
VCA:ML      "
"1"," 1.704056e-05"
"1"," 5.712194e-06"
"1"," 9.358655e-07"
"1"," 2.765647e-08"
"1","
VCA:sL      "
"1"," 2.058768e-05"
"1"," 1.268260e-05"
"1"," 7.878965e-07"
"1"," 2.537722e-07"
"1","
VCA:CVL     "
"1"," 3.209930e-07"
"1"," 8.783956e-06"
"1"," 7.672935e-07"
"1"," 2.584858e-07"
"1","
VCA:MDmax   "
"1"," 1.628626e-05"
"1"," 9.037559e-06"
"1"," 1.923233e-06"
"1"," 4.332898e-06"
"1","
VCA:sDmax   "
"1"," 2.746932e-09"
"1"," 5.313616e-07"
"1"," 5.463227e-06"
"1"," 9.035903e-07"
"1","
VCA:CVDmax  "
"1"," 6.171952e-09"
"1"," 1.380014e-05"
"1"," 5.490582e-07"
"1"," 2.534203e-06"
"1","
VCA:MSsat   "
"1"," 3.067771e-05"
"1"," 9.061949e-06"
"1"," 3.827556e-06"
"1"," 6.523471e-06"
"1","
VCA:sSsat   "
"1"," 8.568440e-08"
"1"," 1.724923e-08"
"1"," 2.954253e-06"
"1"," 6.680403e-07"
"1","
"
"1","            "
"1","       Dim.45"
"1","       Dim.46"
"1","       Dim.47"
"1","
CAA:Sc      "
"1"," 2.848894e-06"
"1"," 3.725092e-07"
"1"," 1.848853e-33"
"1","
CAA:Jc      "
"1"," 6.337285e-07"
"1"," 2.801678e-07"
"1"," 8.131576e-33"
"1","
CAA:St      "
"1"," 1.230936e-06"
"1"," 4.852668e-09"
"1"," 4.314346e-35"
"1","
CAA:Jt      "
"1"," 1.930137e-06"
"1"," 7.884004e-08"
"1"," 1.962548e-33"
"1","
CAA:Hc      "
"1"," 1.337072e-07"
"1"," 1.578465e-06"
"1"," 5.019198e-34"
"1","
CAA:Qc      "
"1"," 4.851985e-07"
"1"," 6.991694e-07"
"1"," 3.859942e-32"
"1","
CAA:Ht      "
"1"," 1.433004e-06"
"1"," 6.884457e-09"
"1"," 1.509150e-33"
"1","
CAA:Qt      "
"1"," 4.028483e-07"
"1"," 2.262574e-07"
"1"," 6.834775e-33"
"1","
CAA:Scpl    "
"1"," 8.313887e-08"
"1"," 4.756867e-08"
"1"," 9.028526e-36"
"1","
CAA:Qcpl    "
"1"," 1.218838e-06"
"1"," 2.621266e-07"
"1"," 9.709393e-33"
"1","
CAA:C       "
"1"," 1.915109e-09"
"1"," 2.065234e-07"
"1"," 1.095268e-34"
"1","
CAA:PT      "
"1"," 2.103542e-07"
"1"," 2.067965e-07"
"1"," 8.859285e-34"
"1","
CAA:Asp     "
"1"," 2.879044e-08"
"1"," 5.050303e-09"
"1"," 1.122365e-35"
"1","
VCA:ML      "
"1"," 1.526058e-07"
"1"," 1.387284e-08"
"1"," 1.923176e-36"
"1","
VCA:sL      "
"1"," 1.001498e-06"
"1"," 2.181674e-10"
"1"," 1.200920e-35"
"1","
VCA:CVL     "
"1"," 1.739099e-06"
"1"," 2.379793e-08"
"1"," 7.541521e-35"
"1","
VCA:MDmax   "
"1"," 1.517471e-07"
"1"," 1.707847e-07"
"1"," 8.421564e-34"
"1","
VCA:sDmax   "
"1"," 3.741662e-09"
"1"," 1.029601e-07"
"1"," 4.003333e-35"
"1","
VCA:CVDmax  "
"1"," 9.043575e-07"
"1"," 2.880231e-06"
"1"," 7.430552e-33"
"1","
VCA:MSsat   "
"1"," 3.757541e-09"
"1"," 8.566444e-08"
"1"," 1.743553e-34"
"1","
VCA:sSsat   "
"1"," 3.336947e-10"
"1"," 1.388794e-07"
"1"," 8.800061e-36"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 32 rows ]
"
"0","# Results for individuals"
"0","res.ind <- get_pca_ind(res.pca)"
"0","res.ind$coord          # Coordinates"
"1","  "
"1","       Dim.1"
"1","      Dim.2"
"1","       Dim.3"
"1","       Dim.4"
"1","        Dim.5"
"1","
1 "
"1","   2.9283918"
"1","  0.2013244"
"1"," -1.60469953"
"1","  0.08946604"
"1"," -2.396097463"
"1","
2 "
"1","   5.9598890"
"1","  0.4083214"
"1","  1.76488668"
"1"," -3.60099044"
"1"," -0.480585851"
"1","
3 "
"1","   4.2413559"
"1","  1.1986096"
"1"," -2.43048435"
"1"," -1.44060158"
"1","  1.223049755"
"1","
4 "
"1","   2.9602031"
"1","  0.8113880"
"1"," -2.60880762"
"1"," -1.29243156"
"1","  0.235207646"
"1","
5 "
"1","   4.0533536"
"1","  2.2335883"
"1"," -0.52438882"
"1"," -1.03049702"
"1"," -0.043648471"
"1","
6 "
"1","   5.4782658"
"1","  1.4597801"
"1"," -0.68473780"
"1"," -1.71976185"
"1","  0.805160573"
"1","
7 "
"1","   3.5288213"
"1","  0.6481661"
"1","  0.59934453"
"1","  1.39750106"
"1"," -0.286719975"
"1","
8 "
"1","   5.3844344"
"1"," -1.0508378"
"1","  2.75232999"
"1"," -1.29469708"
"1"," -0.861405327"
"1","
9 "
"1","   4.4079533"
"1","  1.9362999"
"1"," -3.84639086"
"1"," -2.39372118"
"1","  0.414693353"
"1","
10"
"1","   3.1710956"
"1","  1.0146440"
"1","  0.25861509"
"1","  0.04170535"
"1","  0.836975197"
"1","
11"
"1","   4.7566332"
"1","  1.6629834"
"1"," -0.84767372"
"1"," -0.62993612"
"1","  0.622650248"
"1","
12"
"1","   1.8526788"
"1"," -0.3745747"
"1"," -0.65109738"
"1","  4.74406964"
"1"," -3.665685051"
"1","
13"
"1","   4.9086686"
"1"," -0.8754468"
"1","  3.81248438"
"1","  0.58814018"
"1","  0.372756136"
"1","
14"
"1","   2.1903942"
"1","  4.2613696"
"1"," -1.86082935"
"1","  2.11875022"
"1"," -0.079602427"
"1","
15"
"1","   3.9024011"
"1","  0.5402029"
"1","  0.72052166"
"1"," -0.11212546"
"1"," -0.315413885"
"1","
16"
"1","   5.8619103"
"1","  1.6711436"
"1","  1.30310323"
"1"," -0.43497188"
"1","  0.277572806"
"1","
17"
"1","   3.1181794"
"1","  1.7756528"
"1","  2.76421964"
"1","  0.67038979"
"1","  0.557532638"
"1","
18"
"1","   0.0911413"
"1","  4.4319159"
"1"," -1.75761278"
"1","  3.12877847"
"1","  0.508629533"
"1","
19"
"1","   0.9209795"
"1","  0.1795435"
"1","  0.26730876"
"1","  3.01590590"
"1","  0.727489466"
"1","
20"
"1","   4.3339563"
"1"," -0.7778241"
"1","  3.69132451"
"1"," -1.18471355"
"1"," -1.531764661"
"1","
21"
"1","   3.0578835"
"1"," -0.9927795"
"1","  1.56470036"
"1","  0.92692889"
"1"," -0.032193393"
"1","
"
"1","  "
"1","       Dim.6"
"1","       Dim.7"
"1","       Dim.8"
"1","       Dim.9"
"1","      Dim.10"
"1","
1 "
"1","  1.40698285"
"1"," -1.23159348"
"1","  0.05263964"
"1"," -1.20074552"
"1","  0.50038449"
"1","
2 "
"1","  1.23290639"
"1","  0.89955567"
"1"," -0.21096410"
"1","  0.25645661"
"1"," -0.99299917"
"1","
3 "
"1","  1.62881036"
"1"," -0.37597178"
"1"," -0.89460118"
"1"," -0.99753890"
"1","  1.42368451"
"1","
4 "
"1"," -1.21638123"
"1","  1.02084708"
"1"," -0.29842955"
"1"," -1.62749415"
"1"," -0.91239195"
"1","
5 "
"1"," -2.05410212"
"1","  0.95368400"
"1","  0.37484691"
"1","  2.28631455"
"1","  1.90929982"
"1","
6 "
"1"," -0.28374324"
"1","  0.21415233"
"1"," -0.41865383"
"1"," -0.61731935"
"1"," -0.11362119"
"1","
7 "
"1","  0.09775177"
"1"," -1.39715608"
"1"," -0.84724164"
"1"," -0.49523845"
"1"," -0.18109894"
"1","
8 "
"1","  0.27916881"
"1","  1.09300667"
"1","  0.16210152"
"1"," -0.52807573"
"1"," -0.54088672"
"1","
9 "
"1","  1.51020516"
"1","  1.00836145"
"1"," -0.41520953"
"1"," -0.58283166"
"1","  0.42787740"
"1","
10"
"1","  0.38623890"
"1","  0.09552575"
"1"," -0.25518502"
"1"," -0.82979173"
"1"," -0.23012250"
"1","
11"
"1"," -0.88805921"
"1"," -0.53516291"
"1"," -0.94604697"
"1"," -0.07052020"
"1","  0.38555287"
"1","
12"
"1"," -0.07149919"
"1"," -3.11553341"
"1"," -0.10910525"
"1"," -2.15618898"
"1"," -0.07333834"
"1","
13"
"1","  0.28198781"
"1"," -0.33169025"
"1","  0.16867815"
"1","  0.12572155"
"1"," -1.00840907"
"1","
14"
"1"," -1.11708399"
"1"," -1.12453827"
"1","  0.85492188"
"1"," -0.31483858"
"1"," -0.65482855"
"1","
15"
"1"," -0.39273157"
"1"," -0.64126673"
"1"," -0.12418658"
"1","  0.12660021"
"1"," -0.91053893"
"1","
16"
"1"," -2.73705620"
"1","  1.05397106"
"1","  0.48904497"
"1","  0.82159827"
"1"," -1.14522461"
"1","
17"
"1"," -3.07456933"
"1","  1.02229278"
"1","  0.84864559"
"1","  1.29303804"
"1"," -0.29802763"
"1","
18"
"1"," -1.22997369"
"1"," -1.38118785"
"1","  0.07365395"
"1"," -0.07287180"
"1","  0.97662022"
"1","
19"
"1"," -2.09083857"
"1"," -1.15715236"
"1"," -0.81570894"
"1","  1.19501790"
"1","  0.56060533"
"1","
20"
"1","  1.17308025"
"1","  0.31092182"
"1","  0.21325444"
"1","  1.15956794"
"1"," -0.39629267"
"1","
21"
"1","  0.68157438"
"1"," -0.89737704"
"1"," -0.39719976"
"1","  0.05571909"
"1","  0.56939079"
"1","
"
"1","  "
"1","      Dim.11"
"1","      Dim.12"
"1","       Dim.13"
"1","       Dim.14"
"1","       Dim.15"
"1","
1 "
"1"," -0.32291108"
"1","  1.05470553"
"1"," -1.430735437"
"1","  1.467018373"
"1"," -0.441600675"
"1","
2 "
"1"," -0.03062085"
"1","  0.16300565"
"1","  0.138419864"
"1"," -0.186764553"
"1","  0.246320801"
"1","
3 "
"1"," -0.71883671"
"1","  1.10047788"
"1","  0.833710315"
"1"," -0.268321184"
"1","  0.009060646"
"1","
4 "
"1","  1.17853632"
"1"," -0.31018146"
"1","  0.686808837"
"1","  0.572425844"
"1"," -1.435974773"
"1","
5 "
"1","  0.26389585"
"1"," -1.20221889"
"1"," -0.326154344"
"1","  1.011515198"
"1"," -0.183216994"
"1","
6 "
"1","  0.42771521"
"1","  0.24190420"
"1","  0.813215858"
"1"," -0.024729954"
"1","  0.404013461"
"1","
7 "
"1","  0.30436856"
"1"," -0.44758782"
"1","  0.419289378"
"1"," -0.384363507"
"1"," -0.651898674"
"1","
8 "
"1","  0.02255832"
"1"," -0.63329935"
"1"," -0.606885761"
"1","  1.342049771"
"1","  0.179889680"
"1","
9 "
"1","  0.11028408"
"1","  0.77426394"
"1"," -0.104028570"
"1"," -0.003923391"
"1"," -0.181383899"
"1","
10"
"1"," -0.30968937"
"1","  0.43575130"
"1","  0.187949707"
"1"," -0.765192124"
"1","  0.182382219"
"1","
11"
"1"," -0.52068472"
"1"," -0.89104895"
"1","  0.862771922"
"1","  0.282052468"
"1","  0.240323624"
"1","
12"
"1"," -1.92599662"
"1"," -0.43564875"
"1"," -0.253991104"
"1","  0.644103029"
"1","  0.374776381"
"1","
13"
"1"," -0.45958906"
"1","  0.54329975"
"1","  0.094827627"
"1","  0.221965536"
"1","  0.498844768"
"1","
14"
"1","  0.24641509"
"1"," -0.36406601"
"1"," -0.787197664"
"1"," -2.074777559"
"1"," -0.248416904"
"1","
15"
"1","  0.39399980"
"1","  0.60914963"
"1","  0.146634377"
"1"," -0.639231723"
"1"," -0.302766603"
"1","
16"
"1"," -0.16819261"
"1"," -0.20441905"
"1"," -0.839341092"
"1"," -0.240158497"
"1","  0.496444989"
"1","
17"
"1","  0.31958346"
"1","  1.09328352"
"1"," -0.312532076"
"1"," -0.189135351"
"1"," -0.432359021"
"1","
18"
"1"," -0.64893018"
"1"," -0.12287090"
"1","  0.280991999"
"1"," -0.535816523"
"1","  0.125960979"
"1","
19"
"1","  0.28139257"
"1"," -0.90977601"
"1"," -0.411781852"
"1","  0.119613898"
"1","  0.441743697"
"1","
20"
"1"," -0.35845951"
"1","  1.11342642"
"1"," -0.444894328"
"1"," -0.702549764"
"1","  0.121847111"
"1","
21"
"1","  0.74542458"
"1","  0.25985395"
"1"," -0.272169893"
"1"," -0.260226598"
"1"," -0.331917322"
"1","
"
"1","  "
"1","       Dim.16"
"1","       Dim.17"
"1","       Dim.18"
"1","      Dim.19"
"1","       Dim.20"
"1","
1 "
"1","  1.379338541"
"1"," -0.765178954"
"1","  0.464805161"
"1"," -0.32573426"
"1","  0.436402958"
"1","
2 "
"1","  0.626701953"
"1","  0.432903094"
"1"," -0.451985805"
"1","  0.13475445"
"1"," -0.081692363"
